Found 60 duplicate groups:

--- L0001 | OTIS | 40 jobs ---
  b3ace415-638a-4c17-915d-0bfc68b0836f: 1 binding(s) [Kvareli Elevators], 4 payment(s)
  caa2c054-2206-4b4b-9fd8-f52ae6877d72: 1 binding(s) [Deka Digomi], 3 payment(s)
  c1ed5a20-57d6-43cd-8a6b-6c064adf4c54: 1 binding(s) [Park Home Vake Galleria Elevator], 4 payment(s)
  6d143f77-4450-4110-9d30-5cd7bd633db2: 1 binding(s) [Arsenal], 3 payment(s)
  ee07bf10-6b10-48ca-a004-66d0879ef6e3: 1 binding(s) [Simetria Lisi 1 Unit], 5 payment(s)
  50025164-53ff-4429-a27c-f4fbb9248d48: 1 binding(s) [Kvareli Residence], 3 payment(s)
  71c327a4-ebeb-4ac8-83d2-20b20f50a61f: 1 binding(s) [Chkonia Elevator], 3 payment(s)
  40a2dd99-eaf6-4ed6-a449-de1da383d945: 1 binding(s) [Nutsubidze], 1 payment(s)
  5efb5efb-a795-4942-b6e6-35bfb79350cc: 1 binding(s) [Shatberashvili 45], 3 payment(s)
  56d4bcbe-c742-4e4e-81cd-4317606a28e1: 1 binding(s) [Sandro Euli], 9 payment(s)
  2846fd76-5bcc-4ad5-98c7-fa50d883a07e: 1 binding(s) [Hampton], 3 payment(s)
  74a53d16-15fd-422e-810a-df26f3a30a07: 1 binding(s) [Gumbati Port Line], 5 payment(s)
  9bd44f5a-4deb-4a98-b926-9a86f8a27a12: 1 binding(s) [Deka Verona], 2 payment(s)
  43f03da5-da8b-414d-bfa3-2b8b6ae9bb1a: 1 binding(s) [Batumi Central], 1 payment(s)
  8a347eb8-4e10-4b3c-8d4c-684531bf5130: 1 binding(s) [Accor Avlabari], 3 payment(s)
  28362526-79a7-4677-8465-a1817897b4ff: 1 binding(s) [Modern Residence], 4 payment(s)
  65f662b1-1490-40bc-974e-da4a9297fb02: 1 binding(s) [Lisi Veranda 8], 2 payment(s)
  3330e74c-c779-4b08-be6d-708611da25a6: 1 binding(s) [Kobuleti Garden Key], 3 payment(s)
  9ea041e0-b2d2-441a-a73b-596ab6712fc3: 1 binding(s) [Sunrise Palace], 1 payment(s)
  92b9105d-d293-433d-b52d-0479cc79f60a: 1 binding(s) [Kazbegi], 5 payment(s)
  eeafac7b-f287-412d-b257-9a976cc928ab: 1 binding(s) [Panorama], 3 payment(s)
  dd9fe225-92c1-4a2e-ba62-93af4b87f586: 1 binding(s) [Nami], 1 payment(s)
  9e17b682-f021-4111-a78f-0f8defed4c14: 1 binding(s) [Grishashvili], 1 payment(s)
  9415c53d-fa17-435d-bbc0-8212e032faa1: 1 binding(s) [Basis Bank], 5 payment(s)
  64aa4893-818a-490b-b19a-40e636ad5153: 1 binding(s) [Archi Digomi Installation], 3 payment(s)
  e5fe27fb-710f-4699-9a9f-5ef30aa1c5c3: 1 binding(s) [Grande Krtsanisi], 3 payment(s)
  918de257-4ffb-4d83-b009-fc757df4931e: 1 binding(s) [Lisi Development 6 units], 0 payment(s)
  6461137b-6285-4887-8e51-08cb6b88fe4e: 1 binding(s) [Golden Beach Kvariati], 3 payment(s)
  97e60a67-88d5-4231-a420-1307a3bcded5: 1 binding(s) [Grande Krtsanisi D & E Block], 3 payment(s)
  338ebe09-e590-4173-aa69-0554534e06c4: 1 binding(s) [MTZ], 3 payment(s)
  e76a9e11-3057-4418-bf80-92aa63c32a7e: 1 binding(s) [Mardi Hills], 4 payment(s)
  3cd367b4-fd06-4eb6-8f65-c9cdf263d217: 1 binding(s) [Afisha], 4 payment(s)
